info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/br/jf3lwzdn6r7b8v532bbztvxh0000gn/T/chromatic--24618-Y3sFMH6poIh2
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/yanminghou/work-space/story/.storybook"
info => Loading 9 other files in "/Users/yanminghou/work-space/story/.storybook"
info => Adding stories defined in "/Users/yanminghou/work-space/story/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yanminghou/work-space/story/.storybook/storybook-init-framework-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/.storybook/preview.js-generated-config-entry.js /Users/yanminghou/work-space/story/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/yanminghou/work-space/story/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/yanminghou/work-space/story/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/yanminghou/work-space/story/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 688/694 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 688/695 modules 7 active /Users/yanminghou/work-space/story/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/yanminghou/work-space/story/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/yanminghou/work-space/story/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/yanminghou/work-space/story/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/yanminghou/work-space/story/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/yanminghou/work-space/story/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/yanminghou/work-space/story/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/yanminghou/work-space/story/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/yanminghou/work-space/story/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/yanminghou/work-space/story/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/yanminghou/work-space/story/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/yanminghou/work-space/story/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/yanminghou/work-space/story/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/yanminghou/work-space/story/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/yanminghou/work-space/story/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/yanminghou/work-space/story/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/yanminghou/work-space/story/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/yanminghou/work-space/story/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/yanminghou/work-space/story/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/yanminghou/work-space/story/node_modules/has-symbols/shams.js
